Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETORNA         reduce using rule 45 (vazio -> .)
    INTEIRO         reduce using rule 45 (vazio -> .)
    FLUTUANTE       reduce using rule 45 (vazio -> .)
    ID              reduce using rule 45 (vazio -> .)
    LPARENTHESYS    reduce using rule 45 (vazio -> .)
    PLUS            reduce using rule 45 (vazio -> .)
    MINUS           reduce using rule 45 (vazio -> .)
    NEGATION        reduce using rule 45 (vazio -> .)
    INT             reduce using rule 45 (vazio -> .)
    FLOAT           reduce using rule 45 (vazio -> .)

    vazio                          shift and go to state 86
    corpo                          shift and go to state 115

state 101

    (7) declaracao_variaveis -> tipo . DOISPONTOS lista_variaveis

    DOISPONTOS      shift and go to state 18


state 102

    (32) acao -> escreva .

    FIM             reduce using rule 32 (acao -> escreva .)
    error           reduce using rule 32 (acao -> escreva .)
    SE              reduce using rule 32 (acao -> escreva .)
    REPITA          reduce using rule 32 (acao -> escreva .)
    LEIA            reduce using rule 32 (acao -> escreva .)
    ESCREVA         reduce using rule 32 (acao -> escreva .)
    RETORNA         reduce using rule 32 (acao -> escreva .)
    INTEIRO         reduce using rule 32 (acao -> escreva .)
    FLUTUANTE       reduce using rule 32 (acao -> escreva .)
    ID              reduce using rule 32 (acao -> escreva .)
    LPARENTHESYS    reduce using rule 32 (acao -> escreva .)
    PLUS            reduce using rule 32 (acao -> escreva .)
    MINUS           reduce using rule 32 (acao -> escreva .)
    NEGATION        reduce using rule 32 (acao -> escreva .)
    INT             reduce using rule 32 (acao -> escreva .)
    FLOAT           reduce using rule 32 (acao -> escreva .)
    SENAO           reduce using rule 32 (acao -> escreva .)
    ATE             reduce using rule 32 (acao -> escreva .)


state 103

    (33) acao -> retorna .

    FIM             reduce using rule 33 (acao -> retorna .)
    error           reduce using rule 33 (acao -> retorna .)
    SE              reduce using rule 33 (acao -> retorna .)
    REPITA          reduce using rule 33 (acao -> retorna .)
    LEIA            reduce using rule 33 (acao -> retorna .)
    ESCREVA         reduce using rule 33 (acao -> retorna .)
    RETORNA         reduce using rule 33 (acao -> retorna .)
    INTEIRO         reduce using rule 33 (acao -> retorna .)
    FLUTUANTE       reduce using rule 33 (acao -> retorna .)
    ID              reduce using rule 33 (acao -> retorna .)
    LPARENTHESYS    reduce using rule 33 (acao -> retorna .)
    PLUS            reduce using rule 33 (acao -> retorna .)
    MINUS           reduce using rule 33 (acao -> retorna .)
    NEGATION        reduce using rule 33 (acao -> retorna .)
    INT             reduce using rule 33 (acao -> retorna .)
    FLOAT           reduce using rule 33 (acao -> retorna .)
    SENAO           reduce using rule 33 (acao -> retorna .)
    ATE             reduce using rule 33 (acao -> retorna .)


state 104

    (31) acao -> leia .

    FIM             reduce using rule 31 (acao -> leia .)
    error           reduce using rule 31 (acao -> leia .)
    SE              reduce using rule 31 (acao -> leia .)
    REPITA          reduce using rule 31 (acao -> leia .)
    LEIA            reduce using rule 31 (acao -> leia .)
    ESCREVA         reduce using rule 31 (acao -> leia .)
    RETORNA         reduce using rule 31 (acao -> leia .)
    INTEIRO         reduce using rule 31 (acao -> leia .)
    FLUTUANTE       reduce using rule 31 (acao -> leia .)
    ID              reduce using rule 31 (acao -> leia .)
    LPARENTHESYS    reduce using rule 31 (acao -> leia .)
    PLUS            reduce using rule 31 (acao -> leia .)
    MINUS           reduce using rule 31 (acao -> leia .)
    NEGATION        reduce using rule 31 (acao -> leia .)
    INT             reduce using rule 31 (acao -> leia .)
    FLOAT           reduce using rule 31 (acao -> leia .)
    SENAO           reduce using rule 31 (acao -> leia .)
    ATE             reduce using rule 31 (acao -> leia .)


state 105

    (27) acao -> expressao .

    FIM             reduce using rule 27 (acao -> expressao .)
    error           reduce using rule 27 (acao -> expressao .)
    SE              reduce using rule 27 (acao -> expressao .)
    REPITA          reduce using rule 27 (acao -> expressao .)
    LEIA            reduce using rule 27 (acao -> expressao .)
    ESCREVA         reduce using rule 27 (acao -> expressao .)
    RETORNA         reduce using rule 27 (acao -> expressao .)
    INTEIRO         reduce using rule 27 (acao -> expressao .)
    FLUTUANTE       reduce using rule 27 (acao -> expressao .)
    ID              reduce using rule 27 (acao -> expressao .)
    LPARENTHESYS    reduce using rule 27 (acao -> expressao .)
    PLUS            reduce using rule 27 (acao -> expressao .)
    MINUS           reduce using rule 27 (acao -> expressao .)
    NEGATION        reduce using rule 27 (acao -> expressao .)
    INT             reduce using rule 27 (acao -> expressao .)
    FLOAT           reduce using rule 27 (acao -> expressao .)
    SENAO           reduce using rule 27 (acao -> expressao .)
    ATE             reduce using rule 27 (acao -> expressao .)


state 106

    (19) cabecalho -> ID LPARENTHESYS lista_parametros RPARENTHESYS corpo FIM .

    INTEIRO         reduce using rule 19 (cabecalho -> ID LPARENTHESYS lista_parametros RPARENTHESYS corpo FIM .)
    FLUTUANTE       reduce using rule 19 (cabecalho -> ID LPARENTHESYS lista_parametros RPARENTHESYS corpo FIM .)
    ID              reduce using rule 19 (cabecalho -> ID LPARENTHESYS lista_parametros RPARENTHESYS corpo FIM .)
    $end            reduce using rule 19 (cabecalho -> ID LPARENTHESYS lista_parametros RPARENTHESYS corpo FIM .)


state 107

    (39) leia -> LEIA . LPARENTHESYS var RPARENTHESYS

    LPARENTHESYS    shift and go to state 116


state 108

    (30) acao -> repita .

    FIM             reduce using rule 30 (acao -> repita .)
    error           reduce using rule 30 (acao -> repita .)
    SE              reduce using rule 30 (acao -> repita .)
    REPITA          reduce using rule 30 (acao -> repita .)
    LEIA            reduce using rule 30 (acao -> repita .)
    ESCREVA         reduce using rule 30 (acao -> repita .)
    RETORNA         reduce using rule 30 (acao -> repita .)
    INTEIRO         reduce using rule 30 (acao -> repita .)
    FLUTUANTE       reduce using rule 30 (acao -> repita .)
    ID              reduce using rule 30 (acao -> repita .)
    LPARENTHESYS    reduce using rule 30 (acao -> repita .)
    PLUS            reduce using rule 30 (acao -> repita .)
    MINUS           reduce using rule 30 (acao -> repita .)
    NEGATION        reduce using rule 30 (acao -> repita .)
    INT             reduce using rule 30 (acao -> repita .)
    FLOAT           reduce using rule 30 (acao -> repita .)
    SENAO           reduce using rule 30 (acao -> repita .)
    ATE             reduce using rule 30 (acao -> repita .)


state 109

    (28) acao -> declaracao_variaveis .

    FIM             reduce using rule 28 (acao -> declaracao_variaveis .)
    error           reduce using rule 28 (acao -> declaracao_variaveis .)
    SE              reduce using rule 28 (acao -> declaracao_variaveis .)
    REPITA          reduce using rule 28 (acao -> declaracao_variaveis .)
    LEIA            reduce using rule 28 (acao -> declaracao_variaveis .)
    ESCREVA         reduce using rule 28 (acao -> declaracao_variaveis .)
    RETORNA         reduce using rule 28 (acao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 28 (acao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 28 (acao -> declaracao_variaveis .)
    ID              reduce using rule 28 (acao -> declaracao_variaveis .)
    LPARENTHESYS    reduce using rule 28 (acao -> declaracao_variaveis .)
    PLUS            reduce using rule 28 (acao -> declaracao_variaveis .)
    MINUS           reduce using rule 28 (acao -> declaracao_variaveis .)
    NEGATION        reduce using rule 28 (acao -> declaracao_variaveis .)
    INT             reduce using rule 28 (acao -> declaracao_variaveis .)
    FLOAT           reduce using rule 28 (acao -> declaracao_variaveis .)
    SENAO           reduce using rule 28 (acao -> declaracao_variaveis .)
    ATE             reduce using rule 28 (acao -> declaracao_variaveis .)


state 110

    (77) lista_argumentos -> lista_argumentos VIRGULA expressao .

    RPARENTHESYS    reduce using rule 77 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 77 (lista_argumentos -> lista_argumentos VIRGULA expressao .)


state 111

    (40) escreva -> ESCREVA LPARENTHESYS . expressao RPARENTHESYS
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIB expressao
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (56) expressao_unaria -> . operador_negacao fator
    (70) fator -> . LPARENTHESYS expressao RPARENTHESYS
    (71) fator -> . var
    (72) fator -> . chamada_funcao
    (73) fator -> . numero
    (63) operador_soma -> . PLUS
    (64) operador_soma -> . MINUS
    (65) operador_negacao -> . NEGATION
    (76) chamada_funcao -> . ID LPARENTHESYS lista_argumentos RPARENTHESYS
    (74) numero -> . INT
    (75) numero -> . FLOAT

    ID              shift and go to state 33
    LPARENTHESYS    shift and go to state 37
    PLUS            shift and go to state 34
    MINUS           shift and go to state 25
    NEGATION        shift and go to state 22
    INT             shift and go to state 27
    FLOAT           shift and go to state 31

    expressao_aditiva              shift and go to state 35
    expressao_unaria               shift and go to state 36
    operador_negacao               shift and go to state 24
    chamada_funcao                 shift and go to state 28
    numero                         shift and go to state 38
    expressao                      shift and go to state 117
    operador_soma                  shift and go to state 26
    atribuicao                     shift and go to state 23
    fator                          shift and go to state 39
    expressao_logica               shift and go to state 29
    expressao_multiplicativa       shift and go to state 30
    var                            shift and go to state 40
    expressao_simples              shift and go to state 41

state 112

    (35) se -> SE expressao . ENTAO corpo FIM
    (36) se -> SE expressao . ENTAO corpo SENAO corpo FIM

    ENTAO           shift and go to state 118


state 113

    (42) retorna -> RETORNA expressao .

    FIM             reduce using rule 42 (retorna -> RETORNA expressao .)
    error           reduce using rule 42 (retorna -> RETORNA expressao .)
    SE              reduce using rule 42 (retorna -> RETORNA expressao .)
    REPITA          reduce using rule 42 (retorna -> RETORNA expressao .)
    LEIA            reduce using rule 42 (retorna -> RETORNA expressao .)
    ESCREVA         reduce using rule 42 (retorna -> RETORNA expressao .)
    RETORNA         reduce using rule 42 (retorna -> RETORNA expressao .)
    INTEIRO         reduce using rule 42 (retorna -> RETORNA expressao .)
    FLUTUANTE       reduce using rule 42 (retorna -> RETORNA expressao .)
    ID              reduce using rule 42 (retorna -> RETORNA expressao .)
    LPARENTHESYS    reduce using rule 42 (retorna -> RETORNA expressao .)
    PLUS            reduce using rule 42 (retorna -> RETORNA expressao .)
    MINUS           reduce using rule 42 (retorna -> RETORNA expressao .)
    NEGATION        reduce using rule 42 (retorna -> RETORNA expressao .)
    INT             reduce using rule 42 (retorna -> RETORNA expressao .)
    FLOAT           reduce using rule 42 (retorna -> RETORNA expressao .)
    SENAO           reduce using rule 42 (retorna -> RETORNA expressao .)
    ATE             reduce using rule 42 (retorna -> RETORNA expressao .)


state 114

    (41) retorna -> RETORNA LPARENTHESYS . expressao RPARENTHESYS
    (70) fator -> LPARENTHESYS . expressao RPARENTHESYS
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIB expressao
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (56) expressao_unaria -> . operador_negacao fator
    (70) fator -> . LPARENTHESYS expressao RPARENTHESYS
    (71) fator -> . var
    (72) fator -> . chamada_funcao
    (73) fator -> . numero
    (63) operador_soma -> . PLUS
    (64) operador_soma -> . MINUS
    (65) operador_negacao -> . NEGATION
    (76) chamada_funcao -> . ID LPARENTHESYS lista_argumentos RPARENTHESYS
    (74) numero -> . INT
    (75) numero -> . FLOAT

    ID              shift and go to state 33
    LPARENTHESYS    shift and go to state 37
    PLUS            shift and go to state 34
    MINUS           shift and go to state 25
    NEGATION        shift and go to state 22
    INT             shift and go to state 27
    FLOAT           shift and go to state 31

    expressao_aditiva              shift and go to state 35
    expressao_unaria               shift and go to state 36
    operador_negacao               shift and go to state 24
    chamada_funcao                 shift and go to state 28
    numero                         shift and go to state 38
    expressao                      shift and go to state 119
    operador_soma                  shift and go to state 26
    atribuicao                     shift and go to state 23
    fator                          shift and go to state 39
    expressao_logica               shift and go to state 29
    expressao_multiplicativa       shift and go to state 30
    var                            shift and go to state 40
    expressao_simples              shift and go to state 41

state 115

    (37) repita -> REPITA corpo . ATE expressao
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (34) acao -> . error
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (35) se -> . SE expressao ENTAO corpo FIM
    (36) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (37) repita -> . REPITA corpo ATE expressao
    (39) leia -> . LEIA LPARENTHESYS var RPARENTHESYS
    (40) escreva -> . ESCREVA LPARENTHESYS expressao RPARENTHESYS
    (41) retorna -> . RETORNA LPARENTHESYS expressao RPARENTHESYS
    (42) retorna -> . RETORNA expressao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIB expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (56) expressao_unaria -> . operador_negacao fator
    (70) fator -> . LPARENTHESYS expressao RPARENTHESYS
    (71) fator -> . var
    (72) fator -> . chamada_funcao
    (73) fator -> . numero
    (63) operador_soma -> . PLUS
    (64) operador_soma -> . MINUS
    (65) operador_negacao -> . NEGATION
    (76) chamada_funcao -> . ID LPARENTHESYS lista_argumentos RPARENTHESYS
    (74) numero -> . INT
    (75) numero -> . FLOAT

    ATE             shift and go to state 120
    error           shift and go to state 94
    SE              shift and go to state 97
    REPITA          shift and go to state 100
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 95
    RETORNA         shift and go to state 98
    INTEIRO         shift and go to state 3
    FLUTUANTE       shift and go to state 7
    ID              shift and go to state 33
    LPARENTHESYS    shift and go to state 37
    PLUS            shift and go to state 34
    MINUS           shift and go to state 25
    NEGATION        shift and go to state 22
    INT             shift and go to state 27
    FLOAT           shift and go to state 31

    atribuicao                     shift and go to state 23
    operador_soma                  shift and go to state 26
    operador_negacao               shift and go to state 24
    acao                           shift and go to state 99
    repita                         shift and go to state 108
    leia                           shift and go to state 104
    chamada_funcao                 shift and go to state 28
    expressao_logica               shift and go to state 29
    expressao_multiplicativa       shift and go to state 30
    expressao                      shift and go to state 105
    var                            shift and go to state 40
    se                             shift and go to state 96
    expressao_aditiva              shift and go to state 35
    expressao_unaria               shift and go to state 36
    numero                         shift and go to state 38
    retorna                        shift and go to state 103
    tipo                           shift and go to state 101
    declaracao_variaveis           shift and go to state 109
    fator                          shift and go to state 39
    expressao_simples              shift and go to state 41
    escreva                        shift and go to state 102

state 116

    (39) leia -> LEIA LPARENTHESYS . var RPARENTHESYS
    (11) var -> . ID
    (12) var -> . ID indice

    ID              shift and go to state 49

    var                            shift and go to state 121

state 117

    (40) escreva -> ESCREVA LPARENTHESYS expressao . RPARENTHESYS

    RPARENTHESYS    shift and go to state 122


state 118

    (35) se -> SE expressao ENTAO . corpo FIM
    (36) se -> SE expressao ENTAO . corpo SENAO corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (45) vazio -> .

    FIM             reduce using rule 45 (vazio -> .)
    SENAO           reduce using rule 45 (vazio -> .)
    error           reduce using rule 45 (vazio -> .)
    SE              reduce using rule 45 (vazio -> .)
    REPITA          reduce using rule 45 (vazio -> .)
    LEIA            reduce using rule 45 (vazio -> .)
    ESCREVA         reduce using rule 45 (vazio -> .)
    RETORNA         reduce using rule 45 (vazio -> .)
    INTEIRO         reduce using rule 45 (vazio -> .)
    FLUTUANTE       reduce using rule 45 (vazio -> .)
    ID              reduce using rule 45 (vazio -> .)
    LPARENTHESYS    reduce using rule 45 (vazio -> .)
    PLUS            reduce using rule 45 (vazio -> .)
    MINUS           reduce using rule 45 (vazio -> .)
    NEGATION        reduce using rule 45 (vazio -> .)
    INT             reduce using rule 45 (vazio -> .)
    FLOAT           reduce using rule 45 (vazio -> .)

    vazio                          shift and go to state 86
    corpo                          shift and go to state 123

state 119

    (41) retorna -> RETORNA LPARENTHESYS expressao . RPARENTHESYS
    (70) fator -> LPARENTHESYS expressao . RPARENTHESYS

    RPARENTHESYS    shift and go to state 124


state 120

    (37) repita -> REPITA corpo ATE . expressao
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIB expressao
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (56) expressao_unaria -> . operador_negacao fator
    (70) fator -> . LPARENTHESYS expressao RPARENTHESYS
    (71) fator -> . var
    (72) fator -> . chamada_funcao
    (73) fator -> . numero
    (63) operador_soma -> . PLUS
    (64) operador_soma -> . MINUS
    (65) operador_negacao -> . NEGATION
    (76) chamada_funcao -> . ID LPARENTHESYS lista_argumentos RPARENTHESYS
    (74) numero -> . INT
    (75) numero -> . FLOAT

    ID              shift and go to state 33
    LPARENTHESYS    shift and go to state 37
    PLUS            shift and go to state 34
    MINUS           shift and go to state 25
    NEGATION        shift and go to state 22
    INT             shift and go to state 27
    FLOAT           shift and go to state 31

    expressao_aditiva              shift and go to state 35
    operador_soma                  shift and go to state 26
    expressao_unaria               shift and go to state 36
    operador_negacao               shift and go to state 24
    chamada_funcao                 shift and go to state 28
    numero                         shift and go to state 38
    expressao                      shift and go to state 125
    atribuicao                     shift and go to state 23
    fator                          shift and go to state 39
    expressao_logica               shift and go to state 29
    expressao_multiplicativa       shift and go to state 30
    expressao_simples              shift and go to state 41
    var                            shift and go to state 40

state 121

    (39) leia -> LEIA LPARENTHESYS var . RPARENTHESYS

    RPARENTHESYS    shift and go to state 126


state 122

    (40) escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS .

    FIM             reduce using rule 40 (escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS .)
    error           reduce using rule 40 (escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS .)
    SE              reduce using rule 40 (escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS .)
    REPITA          reduce using rule 40 (escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS .)
    LEIA            reduce using rule 40 (escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS .)
    ESCREVA         reduce using rule 40 (escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS .)
    RETORNA         reduce using rule 40 (escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS .)
    INTEIRO         reduce using rule 40 (escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS .)
    FLUTUANTE       reduce using rule 40 (escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS .)
    ID              reduce using rule 40 (escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS .)
    LPARENTHESYS    reduce using rule 40 (escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS .)
    PLUS            reduce using rule 40 (escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS .)
    MINUS           reduce using rule 40 (escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS .)
    NEGATION        reduce using rule 40 (escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS .)
    INT             reduce using rule 40 (escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS .)
    FLOAT           reduce using rule 40 (escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS .)
    SENAO           reduce using rule 40 (escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS .)
    ATE             reduce using rule 40 (escreva -> ESCREVA LPARENTHESYS expressao RPARENTHESYS .)


state 123

    (35) se -> SE expressao ENTAO corpo . FIM
    (36) se -> SE expressao ENTAO corpo . SENAO corpo FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (34) acao -> . error
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (35) se -> . SE expressao ENTAO corpo FIM
    (36) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (37) repita -> . REPITA corpo ATE expressao
    (39) leia -> . LEIA LPARENTHESYS var RPARENTHESYS
    (40) escreva -> . ESCREVA LPARENTHESYS expressao RPARENTHESYS
    (41) retorna -> . RETORNA LPARENTHESYS expressao RPARENTHESYS
    (42) retorna -> . RETORNA expressao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIB expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (56) expressao_unaria -> . operador_negacao fator
    (70) fator -> . LPARENTHESYS expressao RPARENTHESYS
    (71) fator -> . var
    (72) fator -> . chamada_funcao
    (73) fator -> . numero
    (63) operador_soma -> . PLUS
    (64) operador_soma -> . MINUS
    (65) operador_negacao -> . NEGATION
    (76) chamada_funcao -> . ID LPARENTHESYS lista_argumentos RPARENTHESYS
    (74) numero -> . INT
    (75) numero -> . FLOAT

    FIM             shift and go to state 128
    SENAO           shift and go to state 127
    error           shift and go to state 94
    SE              shift and go to state 97
    REPITA          shift and go to state 100
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 95
    RETORNA         shift and go to state 98
    INTEIRO         shift and go to state 3
    FLUTUANTE       shift and go to state 7
    ID              shift and go to state 33
    LPARENTHESYS    shift and go to state 37
    PLUS            shift and go to state 34
    MINUS           shift and go to state 25
    NEGATION        shift and go to state 22
    INT             shift and go to state 27
    FLOAT           shift and go to state 31

    atribuicao                     shift and go to state 23
    operador_soma                  shift and go to state 26
    operador_negacao               shift and go to state 24
    acao                           shift and go to state 99
    repita                         shift and go to state 108
    leia                           shift and go to state 104
    chamada_funcao                 shift and go to state 28
    expressao_logica               shift and go to state 29
    expressao_multiplicativa       shift and go to state 30
    expressao                      shift and go to state 105
    var                            shift and go to state 40
    se                             shift and go to state 96
    expressao_aditiva              shift and go to state 35
    expressao_unaria               shift and go to state 36
    numero                         shift and go to state 38
    retorna                        shift and go to state 103
    tipo                           shift and go to state 101
    declaracao_variaveis           shift and go to state 109
    fator                          shift and go to state 39
    expressao_simples              shift and go to state 41
    escreva                        shift and go to state 102

state 124

    (41) retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .
    (70) fator -> LPARENTHESYS expressao RPARENTHESYS .

  ! reduce/reduce conflict for PLUS resolved using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
  ! reduce/reduce conflict for MINUS resolved using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
  ! reduce/reduce conflict for FIM resolved using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
  ! reduce/reduce conflict for error resolved using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
  ! reduce/reduce conflict for SE resolved using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
  ! reduce/reduce conflict for REPITA resolved using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
  ! reduce/reduce conflict for LEIA resolved using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
  ! reduce/reduce conflict for RETORNA resolved using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
  ! reduce/reduce conflict for ID resolved using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
  ! reduce/reduce conflict for LPARENTHESYS resolved using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
  ! reduce/reduce conflict for NEGATION resolved using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
  ! reduce/reduce conflict for INT resolved using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
  ! reduce/reduce conflict for FLOAT resolved using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
  ! reduce/reduce conflict for ATE resolved using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
  ! reduce/reduce conflict for SENAO resolved using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
    FIM             reduce using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
    error           reduce using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
    SE              reduce using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
    REPITA          reduce using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
    LEIA            reduce using rule 41 (retorna -> RETORNA LPARENTHESYS expressao RPARENTHESYS .)
